fromCity,fromStateCode,fromState,toCity,toStateCode,toState,price,fromDate,toDate
New York,NY,New York,Akron,OH,Ohio,2034,8/1/2022,8/5/2022
Los Angeles,CA,California,Albany,NY,New York,726,8/1/2022,8/5/2022
Chicago,IL,Illinois,Albuquerque,NM,New Mexico,612,8/1/2022,8/5/2022
Miami,FL,Florida,Alexandria,VA,Virginia,2381,8/1/2022,8/5/2022
Dallas,TX,Texas,Allentown,PA,Pennsylvania,1367,8/1/2022,8/5/2022
Houston,TX,Texas,Amarillo,TX,Texas,1409,8/1/2022,8/5/2022
Philadelphia,PA,Pennsylvania,Anaheim,CA,California,1631,8/1/2022,8/5/2022
Atlanta,GA,Georgia,Anchorage,AK,Alaska,1733,8/1/2022,8/5/2022
Washington,DC,District of Columbia,Ann Arbor,MI,Michigan,703,8/1/2022,8/5/2022
Boston,MA,Massachusetts,Antioch,CA,California,2208,8/1/2022,8/5/2022
Phoenix,AZ,Arizona,Appleton,WI,Wisconsin,1516,8/1/2022,8/5/2022
Detroit,MI,Michigan,Arlington,TX,Texas,1725,8/1/2022,8/5/2022
San Francisco,CA,California,Arlington,VA,Virginia,850,8/1/2022,8/5/2022
Seattle,WA,Washington,Arvada,CO,Colorado,1024,8/1/2022,8/5/2022
San Diego,CA,California,Asheville,NC,North Carolina,1066,8/1/2022,8/5/2022
Minneapolis,MN,Minnesota,Athens,GA,Georgia,1834,8/1/2022,8/5/2022
Tampa,FL,Florida,Atlanta,GA,Georgia,527,8/1/2022,8/5/2022
Brooklyn,NY,New York,Atlantic City,NJ,New Jersey,618,8/1/2022,8/5/2022
Denver,CO,Colorado,Augusta,GA,Georgia,939,8/1/2022,8/5/2022
Queens,NY,New York,Aurora,CO,Colorado,1068,8/1/2022,8/5/2022
Baltimore,MD,Maryland,Aurora,IL,Illinois,1387,8/1/2022,8/5/2022
Las Vegas,NV,Nevada,Austin,TX,Texas,1284,8/1/2022,8/5/2022
St. Louis,MO,Missouri,Avondale,AZ,Arizona,1797,8/1/2022,8/5/2022
Riverside,CA,California,Bakersfield,CA,California,1451,8/1/2022,8/5/2022
Portland,OR,Oregon,Baltimore,MD,Maryland,1560,8/1/2022,8/5/2022
San Antonio,TX,Texas,Baton Rouge,LA,Louisiana,1599,8/1/2022,8/5/2022
Sacramento,CA,California,Beaumont,TX,Texas,1191,8/1/2022,8/5/2022
San Jose,CA,California,Bel Air South,MD,Maryland,1906,8/1/2022,8/5/2022
Orlando,FL,Florida,Bellevue,WA,Washington,2494,8/1/2022,8/5/2022
Cleveland,OH,Ohio,Bellingham,WA,Washington,890,8/1/2022,8/5/2022
Pittsburgh,PA,Pennsylvania,Berkeley,CA,California,2024,8/1/2022,8/5/2022
Manhattan,NY,New York,Billings,MT,Montana,1587,8/1/2022,8/5/2022
Austin,TX,Texas,Binghamton,NY,New York,1889,8/1/2022,8/5/2022
Cincinnati,OH,Ohio,Birmingham,AL,Alabama,1752,8/1/2022,8/5/2022
Indianapolis,IN,Indiana,Bloomington,IL,Illinois,2312,8/1/2022,8/5/2022
Kansas City,MO,Missouri,Bloomington,IN,Indiana,1105,8/1/2022,8/5/2022
Columbus,OH,Ohio,Boise,ID,Idaho,1275,8/1/2022,8/5/2022
Charlotte,NC,North Carolina,Bonita Springs,FL,Florida,2458,8/1/2022,8/5/2022
Virginia Beach,VA,Virginia,Boston,MA,Massachusetts,1267,8/1/2022,8/5/2022
Bronx,NY,New York,Boulder,CO,Colorado,656,8/1/2022,8/5/2022
Milwaukee,WI,Wisconsin,Brandon,FL,Florida,2101,8/1/2022,8/5/2022
Providence,RI,Rhode Island,Bremerton,WA,Washington,1386,8/1/2022,8/5/2022
Jacksonville,FL,Florida,Bridgeport,CT,Connecticut,773,8/1/2022,8/5/2022
Salt Lake City,UT,Utah,Bronx,NY,New York,1776,8/1/2022,8/5/2022
Nashville,TN,Tennessee,Brooklyn,NY,New York,2149,8/1/2022,8/5/2022
Raleigh,NC,North Carolina,Brownsville,TX,Texas,993,8/1/2022,8/5/2022
Memphis,TN,Tennessee,Buffalo,NY,New York,1987,8/1/2022,8/5/2022
Richmond,VA,Virginia,Burlington,NC,North Carolina,1222,8/1/2022,8/5/2022
Louisville,KY,Kentucky,Burlington,VT,Vermont,1524,8/1/2022,8/5/2022
New Orleans,LA,Louisiana,Cambridge,MA,Massachusetts,2400,8/1/2022,8/5/2022
Bridgeport,CT,Connecticut,Canton,OH,Ohio,2181,8/1/2022,8/5/2022
